cpu-bind=MASK - n2lcn0132, task  0  0 [21338]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x148bcaf76b4f in ???
#1  0x148bcaf76acf in ???
#2  0x148bcaf49ea4 in ???
#3  0x148bcaf49d78 in ???
#4  0x148bcaf6f425 in ???
#0  0x14d8976e8b4f in ???
#1  0x14d8976e8acf in ???
#2  0x14d8976bbea4 in ???
#3  0x14d8976bbd78 in ???
#4  0x14d8976e1425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#0  0x1504a5780b4f in ???
#1  0x1504a5780acf in ???
#2  0x1504a5753ea4 in ???
#3  0x1504a5753d78 in ???
#4  0x1504a5779425 in ???
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x146698b52b4f in ???
#1  0x146698b52acf in ???
#2  0x146698b25ea4 in ???
#3  0x146698b25d78 in ???
#4  0x146698b4b425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x15297877bb4f in ???
#1  0x15297877bacf in ???
#2  0x15297874eea4 in ???
#3  0x15297874ed78 in ???
#4  0x152978774425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x153a9769db4f in ???
#1  0x153a9769dacf in ???
#2  0x153a97670ea4 in ???
#3  0x153a97670d78 in ???
#4  0x153a97696425 in ???
#0  0x149921eebb4f in ???
#1  0x149921eebacf in ???
#2  0x149921ebeea4 in ???
#3  0x149921ebed78 in ???
#4  0x149921ee4425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14b72b7a7b4f in ???
#1  0x14b72b7a7acf in ???
#2  0x14b72b77aea4 in ???
#3  0x14b72b77ad78 in ???
#4  0x14b72b7a0425 in ???
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x147c2800ab4f in ???
#1  0x147c2800aacf in ???
#2  0x147c27fddea4 in ???
#3  0x147c27fddd78 in ???
#4  0x147c28003425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x1461e6cc5b4f in ???
#1  0x1461e6cc5acf in ???
#2  0x1461e6c98ea4 in ???
#3  0x1461e6c98d78 in ???
#4  0x1461e6cbe425 in ???
#0  0x148f1a1d7b4f in ???
#1  0x148f1a1d7acf in ???
#2  0x148f1a1aaea4 in ???
#3  0x148f1a1aad78 in ???
#4  0x148f1a1d0425 in ???
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x149e82420b4f in ???
#1  0x149e82420acf in ???
#2  0x149e823f3ea4 in ???
#3  0x149e823f3d78 in ???
#4  0x149e82419425 in ???
#0  0x14f2a94c2b4f in ???
#1  0x14f2a94c2acf in ???
#2  0x14f2a9495ea4 in ???
#3  0x14f2a9495d78 in ???
#4  0x14f2a94bb425 in ???
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x146044b54b4f in ???
#1  0x146044b54acf in ???
#2  0x146044b27ea4 in ???
#3  0x146044b27d78 in ???
#4  0x146044b4d425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14af5a06bb4f in ???
#1  0x14af5a06bacf in ???
#2  0x14af5a03eea4 in ???
#3  0x14af5a03ed78 in ???
#4  0x14af5a064425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x148e0e0e5b4f in ???
#1  0x148e0e0e5acf in ???
#2  0x148e0e0b8ea4 in ???
#3  0x148e0e0b8d78 in ???
#4  0x148e0e0de425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
